Player;Team;Season;Age;Squad;Comp;Country;MP;Starts;Starts_pct;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;xAG;npxG;xG+xAG;npxG+xAG;PrgP;PrgC;PrgR;Gls/90;Ast/90;G+A/90;xG/90;xAG/90;xG+xAG/90;xG_diff;xA_diff;Trend;NewLeague;SourceFile;Role;Career_MP;Career_Starts;Career_Min;Career_90s;Career_Gls;Career_Ast;Career_G+A;Career_xG;Career_xAG;Career_xG+xAG;Career_npxG;Career_npxG+xAG;Career_Gls/90;Career_Ast/90;Career_G+A/90;Career_xG/90;Career_xAG/90;Career_xG+xAG/90
Danilo Veiga;Lecce;2025-2026;22;Lecce;1, Serie A;it ITA;1,00;1,00;1,00;67,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,04;0,00;0,04;0,00;0,00;→;No;serie_a_standard_stats\Lecce\Danilo_Veiga_DF,csv;DF;66,00;45,00;4053,00;45,00;0,00;4,00;4,00;1,50;2,20;3,70;1,50;3,70;0,00;0,09;0,09;0,06;0,08;0,14
Francesco Camarda;Lecce;2025-2026;17;Lecce;1, Serie A;it ITA;1,00;1,00;1,00;82,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;1,00;2,00;0,00;0,00;0,00;0,04;0,00;0,04;0,00;0,00;→;No;serie_a_standard_stats\Lecce\Francesco_Camarda_FW,csv;FW;13,00;2,00;302,00;3,40;0,00;0,00;0,00;0,60;0,50;1,10;0,60;1,10;0,00;0,00;0,00;0,18;0,16;0,34
Mandela Keita;Parma;2025-2026;23;Parma;1, Serie A;it ITA;1,00;1,00;1,00;87,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,03;0,02;0,04;0,00;0,00;↘;No;serie_a_standard_stats\Parma\Mandela_Keita_MF,csv;MF;102,00;77,00;6429,00;71,40;0,00;6,00;6,00;1,10;3,30;4,40;1,10;4,40;0,00;0,08;0,08;0,01;0,05;0,06
Mathias Løvik;Parma;2025-2026;21;Parma;1, Serie A;it ITA;1,00;1,00;1,00;87,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;5,00;0,00;0,00;0,00;0,04;0,00;0,04;0,00;0,00;→;No;serie_a_standard_stats\Parma\Mathias_Løvik_MF,csv;MF;69,00;41,00;4039,00;44,90;6,00;5,00;11,00;0,10;0,10;0,20;0,10;0,20;0,13;0,11;0,25;0,07;0,04;0,11
Angeliño;Roma;2025-2026;28;Roma;1, Serie A;it ITA;1,00;1,00;1,00;82,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;6,00;0,00;0,00;0,00;0,00;0,04;0,04;0,00;0,00;↘;No;serie_a_standard_stats\Roma\Angeliño_DF,csv;DF;268,00;246,00;21936,00;243,70;13,00;43,00;56,00;11,20;37,50;48,70;11,20;48,70;0,05;0,18;0,23;0,06;0,21;0,27
Jens Odgaard;Bologna;2025-2026;26;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;71,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,03;0,00;0,03;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Jens_Odgaard_FW,csv;FW;182,00;138,00;11632,00;129,20;37,00;17,00;54,00;38,60;12,40;51,00;35,40;47,80;0,29;0,13;0,42;0,32;0,10;0,43
Nicolò Fagioli;Fiorentina;2025-2026;24;Fiorentina;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;2,00;0,00;0,00;0,00;0,00;0,03;0,00;0,03;0,00;0,00;↘;No;serie_a_standard_stats\Fiorentina\Nicolò_Fagioli_MF,csv;MF;101,00;63,00;5783,00;64,30;7,00;14,00;21,00;6,20;8,50;14,70;5,40;13,90;0,11;0,22;0,33;0,10;0,13;0,23
Aarón Martín;Genoa;2025-2026;28;Genoa;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;3,00;0,00;0,00;0,00;0,03;0,00;0,03;0,00;0,00;↘;No;serie_a_standard_stats\Genoa\Aarón_Martín_DF,csv;DF;256,00;230,00;20564,00;228,50;6,00;19,00;25,00;5,70;26,50;32,20;5,00;31,50;0,03;0,08;0,11;0,03;0,13;0,16
Antonio Caracciolo;Pisa;2025-2026;35;Pisa;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,03;0,00;0,03;0,00;0,00;↘;Yes;serie_a_standard_stats\Pisa\Antonio_Caracciolo_DF,csv;DF;387,00;369,00;32652,00;362,80;14,00;9,00;23,00;11,70;5,80;17,50;11,70;17,40;0,04;0,02;0,06;0,05;0,03;0,08
Michel Aebischer;Pisa;2025-2026;28;Pisa;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,03;0,00;0,03;0,00;0,00;→;No;serie_a_standard_stats\Pisa\Michel_Aebischer_MF,csv;MF;228,00;162,00;14157,00;157,30;13,00;22,00;35,00;3,10;2,90;6,00;3,10;6,00;0,08;0,14;0,22;0,06;0,05;0,11
Josh Doig;Sassuolo;2025-2026;23;Sassuolo;1, Serie A;it ITA;1,00;1,00;1,00;80,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;1,00;1,00;0,00;0,00;0,00;0,03;0,00;0,03;0,00;0,00;↘;Yes;serie_a_standard_stats\Sassuolo\Josh_Doig_DF,csv;DF;142,00;123,00;10525,00;116,90;4,00;11,00;15,00;3,70;4,40;8,10;3,70;8,10;0,03;0,09;0,13;0,06;0,07;0,13
Nicolò Bertola;Udinese;2025-2026;22;Udinese;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;3,00;3,00;0,00;0,00;0,00;0,00;0,03;0,03;0,00;0,00;↘;Yes;serie_a_standard_stats\Udinese\Nicolò_Bertola_DF,csv;DF;47,00;37,00;3344,00;37,20;4,00;1,00;5,00;2,90;2,00;4,90;2,90;4,90;0,11;0,03;0,13;0,08;0,05;0,13
Domagoj Bradarić;Hellas Verona;2025-2026;25;Hellas Verona;1, Serie A;it ITA;1,00;1,00;1,00;71,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,02;0,00;0,02;0,00;0,00;↘;No;serie_a_standard_stats\Hellas_Verona\Domagoj_Bradarić_DF,csv;DF;177,00;133,00;11979,00;133,10;2,00;9,00;11,00;2,50;9,30;11,80;2,50;11,90;0,02;0,07;0,08;0,02;0,08;0,10
Mattia Zaccagni;Lazio;2025-2026;30;Lazio;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;3,00;0,00;0,00;0,00;0,00;0,02;0,02;0,00;0,00;↘;No;serie_a_standard_stats\Lazio\Mattia_Zaccagni_FW,csv;FW;263,00;210,00;17759,00;197,30;42,00;31,00;73,00;33,20;29,10;62,30;29,20;58,30;0,21;0,16;0,37;0,18;0,16;0,34
Pedro;Lazio;2025-2026;38;Lazio;1, Serie A;it ITA;1,00;0,00;0,00;30,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,00;0,02;0,00;0,00;↘;No;serie_a_standard_stats\Lazio\Pedro_FW,csv;FW;500,00;305,00;27783,00;308,70;116,00;63,00;179,00;29,60;18,40;48,00;28,00;46,50;0,38;0,20;0,58;0,23;0,15;0,38
Lassana Coulibaly;Lecce;2025-2026;29;Lecce;1, Serie A;it ITA;1,00;1,00;1,00;82,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;1,00;4,00;0,00;0,00;0,00;0,00;0,02;0,02;0,00;0,00;↘;No;serie_a_standard_stats\Lecce\Lassana_Coulibaly_FW,csv;FW;262,00;205,00;17966,00;199,60;8,00;11,00;19,00;5,80;6,00;11,80;5,80;11,90;0,04;0,06;0,10;0,04;0,04;0,08
Domenico Berardi;Sassuolo;2025-2026;30;Sassuolo;1, Serie A;it ITA;1,00;1,00;1,00;89,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;2,00;3,00;0,00;0,00;0,00;0,02;0,00;0,02;0,00;0,00;↘;Yes;serie_a_standard_stats\Sassuolo\Domenico_Berardi_FW,csv;FW;381,00;346,00;29659,00;329,50;139,00;97,00;236,00;78,70;48,70;127,40;50,40;99,10;0,42;0,29;0,72;0,38;0,24;0,62
Luca Lipani;Sassuolo;2025-2026;20;Sassuolo;1, Serie A;it ITA;1,00;1,00;1,00;72,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,02;0,00;0,00;↘;Yes;serie_a_standard_stats\Sassuolo\Luca_Lipani_MF,csv;MF;33,00;12,00;1187,00;13,20;1,00;3,00;4,00;1,70;1,60;3,30;1,70;3,30;0,08;0,23;0,30;0,13;0,12;0,25
Tarik Muharemovic;Sassuolo;2025-2026;22;Sassuolo;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,02;0,00;0,02;0,00;0,00;↘;Yes;serie_a_standard_stats\Sassuolo\Tarik_Muharemovic_DF,csv;DF;34,00;27,00;2558,00;28,40;1,00;2,00;3,00;1,30;0,80;2,10;1,30;2,10;0,04;0,07;0,11;0,05;0,03;0,09
Adam Masina;Torino;2025-2026;31;Torino;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,02;0,00;0,00;↘;No;serie_a_standard_stats\Torino\Adam_Masina_DF,csv;DF;267,00;215,00;19417,00;215,70;10,00;9,00;19,00;5,20;5,50;10,70;5,20;10,60;0,05;0,04;0,09;0,04;0,04;0,08
Tommaso Pobega;Bologna;2025-2026;26;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,01;0,00;0,01;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Tommaso_Pobega_MF,csv;MF;136,00;96,00;8268,00;91,90;19,00;7,00;26,00;15,50;6,40;21,90;15,30;21,80;0,21;0,08;0,28;0,17;0,07;0,24
Alessandro Deiola;Cagliari;2025-2026;29;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;73,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;3,00;0,00;0,00;0,00;0,00;0,01;0,01;0,00;0,00;↘;No;serie_a_standard_stats\Cagliari\Alessandro_Deiola_MF,csv;MF;224,00;135,00;12004,00;133,40;14,00;8,00;22,00;12,80;6,40;19,20;12,80;19,20;0,10;0,06;0,16;0,12;0,06;0,17
Isak Hien;Atalanta;2025-2026;26;Atalanta;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Atalanta\Isak_Hien_DF,csv;DF;123,00;100,00;9214,00;102,40;2,00;2,00;4,00;1,90;0,30;2,20;1,90;2,20;0,02;0,02;0,04;0,03;0,00;0,03
Kamaldeen Sulemana;Atalanta;2025-2026;23;Atalanta;1, Serie A;it ITA;1,00;0,00;0,00;20,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;2,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Atalanta\Kamaldeen_Sulemana_FW,csv;FW;146,00;85,00;7721,00;85,80;22,00;12,00;34,00;8,50;7,10;15,60;8,50;15,60;0,26;0,14;0,40;0,16;0,14;0,30
Lazar Samardzic;Atalanta;2025-2026;23;Atalanta;1, Serie A;it ITA;1,00;0,00;0,00;7,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Atalanta\Lazar_Samardzic_MF,csv;MF;135,00;57,00;6120,00;68,00;15,00;10,00;25,00;9,00;13,90;22,90;8,20;22,10;0,22;0,15;0,37;0,13;0,20;0,34
Marco Carnesecchi;Atalanta;2025-2026;25;Atalanta;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Atalanta\Marco_Carnesecchi_GK,csv;GK;178,00;178,00;15946,00;177,20;0,00;3,00;3,00;0,00;1,30;1,30;0,00;1,30;0,00;0,02;0,02;0,00;0,01;0,01
Nikola Krstović;Atalanta;2025-2026;25;Atalanta;1, Serie A;it ITA;1,00;0,00;0,00;19,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Atalanta\Nikola_Krstović_FW,csv;FW;94,00;71,00;6023,00;66,90;20,00;6,00;26,00;23,70;5,90;29,60;18,90;24,80;0,30;0,10;0,40;0,39;0,10;0,49
Odilon Kossounou;Atalanta;2025-2026;24;Atalanta;1, Serie A;it ITA;1,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Atalanta\Odilon_Kossounou_DF,csv;DF;135,00;102,00;9377,00;104,20;2,00;4,00;6,00;2,40;3,70;6,10;2,40;6,10;0,02;0,04;0,06;0,02;0,04;0,06
Éderson;Atalanta;2025-2026;26;Atalanta;1, Serie A;it ITA;1,00;0,00;0,00;20,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Atalanta\Éderson_MF,csv;MF;200,00;161,00;14287,00;158,70;16,00;6,00;22,00;17,50;11,90;29,40;17,50;29,40;0,10;0,04;0,14;0,11;0,08;0,19
Ciro Immobile;Bologna;2025-2026;35;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;29,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Bologna\Ciro_Immobile_FW,csv;FW;473,00;396,00;34152,00;379,50;251,00;56,00;307,00;129,00;31,90;160,90;87,20;119,10;0,66;0,15;0,81;0,64;0,16;0,80
Giovanni Fabbian;Bologna;2025-2026;22;Bologna;1, Serie A;it ITA;1,00;0,00;0,00;19,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Giovanni_Fabbian_MF,csv;MF;94,00;54,00;4926,00;54,70;16,00;4,00;20,00;13,50;4,50;18,00;13,50;18,00;0,29;0,07;0,37;0,25;0,08;0,33
Jhon Lucumí;Bologna;2025-2026;27;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Jhon_Lucumí_DF,csv;DF;229,00;210,00;19199,00;213,30;2,00;3,00;5,00;5,40;2,70;8,10;5,40;8,10;0,01;0,01;0,02;0,03;0,02;0,05
Martin Vitík;Bologna;2025-2026;22;Bologna;1, Serie A;it ITA;1,00;0,00;0,00;45,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Bologna\Martin_Vitík_DF,csv;DF;110,00;98,00;8950,00;99,40;10,00;2,00;12,00;0,00;0,00;0,00;0,00;0,00;0,10;0,02;0,12;0,00;0,00;0,00
Nadir Zortea;Bologna;2025-2026;26;Bologna;1, Serie A;it ITA;1,00;0,00;0,00;19,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Nadir_Zortea_DF,csv;DF;155,00;106,00;9907,00;110,10;11,00;13,00;24,00;5,40;13,80;19,20;5,40;19,20;0,10;0,12;0,22;0,05;0,13;0,17
Nicolò Casale;Bologna;2025-2026;27;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;45,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Nicolò_Casale_DF,csv;DF;148,00;121,00;10982,00;122,00;2,00;3,00;5,00;5,50;2,80;8,30;5,50;8,20;0,02;0,02;0,04;0,04;0,02;0,07
Remo Freuler;Bologna;2025-2026;33;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;79,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Remo_Freuler_MF,csv;MF;376,00;349,00;30656,00;340,60;30,00;33,00;63,00;15,70;18,10;33,80;15,70;33,80;0,09;0,10;0,18;0,07;0,08;0,14
Łukasz Skorupski;Bologna;2025-2026;34;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Bologna\Łukasz_Skorupski_GK,csv;GK;364,00;364,00;32694,00;363,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Elia Caprile;Cagliari;2025-2026;23;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Cagliari\Elia_Caprile_GK,csv;GK;83,00;82,00;7435,00;82,60;0,00;0,00;0,00;0,00;0,30;0,30;0,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00
Matteo Prati;Cagliari;2025-2026;21;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;60,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Cagliari\Matteo_Prati_MF,csv;MF;59,00;45,00;4078,00;45,30;3,00;2,00;5,00;3,30;2,50;5,80;3,30;5,80;0,07;0,04;0,11;0,07;0,05;0,13
Riyad Idrissi;Cagliari;2025-2026;20;Cagliari;1, Serie A;it ITA;1,00;0,00;0,00;16,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Cagliari\Riyad_Idrissi_MF,csv;MF;29,00;13,00;1304,00;14,50;1,00;0,00;1,00;0,80;0,80;1,60;0,80;1,70;0,07;0,00;0,07;0,06;0,06;0,12
Alberto Grassi;Cremonese;2025-2026;30;Cremonese;1, Serie A;it ITA;1,00;1,00;1,00;55,00;0,60;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Cremonese\Alberto_Grassi_MF,csv;MF;219,00;159,00;13843,00;153,80;6,00;3,00;9,00;8,50;5,40;13,90;8,50;13,80;0,04;0,02;0,06;0,06;0,04;0,10
Antonio Sanabria;Cremonese;2025-2026;29;Cremonese;1, Serie A;it ITA;1,00;0,00;0,00;26,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Cremonese\Antonio_Sanabria_FW,csv;FW;290,00;201,00;17828,00;198,10;70,00;11,00;81,00;56,10;9,70;65,80;51,40;61,20;0,35;0,06;0,41;0,38;0,07;0,44
David Okereke;Cremonese;2025-2026;27;Cremonese;1, Serie A;it ITA;1,00;1,00;1,00;64,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Cremonese\David_Okereke_FW,csv;FW;222,00;137,00;12238,00;136,00;48,00;17,00;65,00;34,40;11,00;45,40;32,90;43,90;0,35;0,13;0,48;0,33;0,11;0,43
Emil Audero;Cremonese;2025-2026;28;Cremonese;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;Yes;serie_a_standard_stats\Cremonese\Emil_Audero_GK,csv;GK;226,00;226,00;20267,00;225,20;0,00;1,00;1,00;0,00;0,70;0,70;0,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00
Federico Ceccherini;Cremonese;2025-2026;33;Cremonese;1, Serie A;it ITA;1,00;0,00;0,00;8,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Cremonese\Federico_Ceccherini_DF,csv;DF;349,00;311,00;26533,00;294,80;11,00;1,00;12,00;6,30;2,40;8,70;6,30;8,70;0,04;0,00;0,04;0,05;0,02;0,06
Filippo Terracciano;Cremonese;2025-2026;22;Cremonese;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Cremonese\Filippo_Terracciano_DF,csv;DF;56,00;29,00;2829,00;31,40;0,00;2,00;2,00;0,70;2,40;3,10;0,70;3,00;0,00;0,06;0,06;0,02;0,08;0,10
Manuel De Luca;Cremonese;2025-2026;27;Cremonese;1, Serie A;it ITA;1,00;0,00;0,00;7,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Cremonese\Manuel_De_Luca_FW,csv;FW;153,00;95,00;8588,00;95,40;37,00;12,00;49,00;48,70;9,70;58,40;42,40;52,10;0,39;0,13;0,51;0,51;0,10;0,61
Martín Payero;Cremonese;2025-2026;26;Cremonese;1, Serie A;it ITA;1,00;0,00;0,00;35,00;0,40;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Cremonese\Martín_Payero_MF,csv;MF;123,00;69,00;6201,00;68,90;10,00;4,00;14,00;8,40;7,50;15,90;8,40;15,80;0,15;0,06;0,20;0,12;0,11;0,23
Matteo Bianchetti;Cremonese;2025-2026;32;Cremonese;1, Serie A;it ITA;1,00;1,00;1,00;82,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Cremonese\Matteo_Bianchetti_DF,csv;DF;299,00;276,00;25071,00;278,60;7,00;8,00;15,00;7,00;7,60;14,60;7,00;14,60;0,03;0,03;0,05;0,03;0,04;0,07
Warren Bondo;Cremonese;2025-2026;21;Cremonese;1, Serie A;it ITA;1,00;0,00;0,00;35,00;0,40;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Cremonese\Warren_Bondo_MF,csv;MF;91,00;48,00;4662,00;51,80;3,00;2,00;5,00;1,40;0,70;2,10;1,40;2,10;0,06;0,04;0,10;0,04;0,02;0,06
